a52dec 0.7.4-11
ffmpeg 2:4.4-3
ffmpegthumbnailer 2.2.2-2
ffnvcodec-headers8.1 8.1.24.11-1
fftw 3.3.9-1
file 5.40-3
file-roller 3.40.0-1
filesystem 2021.01.19-1
findutils 4.8.0-1
firefox-beta-bin 89.0rc1-1
flac 1.3.3-3
flex 2.6.4-3
fltk 1.3.6-1
fluidsynth 2.1.8-1
fmt 7.1.3-1
fontconfig 2:2.13.93-4
freeglut 3.2.1-2
freeimage 3.18.0-9
freetype2 2.10.4-1
fribidi 1.0.10-1
ftgl 2.4.0-2
fuse-common 3.10.3-1
fuse2 2.9.9-4
fuse3 3.10.3-1
fuseiso 20070708-8
fzf 0.27.1-1
gawk 5.1.0-1
gc 8.0.4-4
gcc 11.1.0-1
gcc-libs 11.1.0-1
gconf 3.2.6+11+g07808097-10
gcr 3.40.0-1
gd 2.3.2-2
gdb 10.2-1
gdb-common 10.2-1
gdbm 1.19-2
gdk-pixbuf-xlib 2.40.2-1
gdk-pixbuf2 2.42.6-1
gegl 0.4.30-3
geoclue 2.5.7-3
geocode-glib 3.26.2-1
gettext 0.21-1
ghostscript 9.54.0-2
giblib 1.2.4-8
giflib 5.2.1-2
gimp 2.10.24-4
girara 0.3.5-1
git 2.31.1-1
git-cola 3.9-2
git-extras 6.1.0-1
git-lfs 2.13.3-2
git-review 1.28.0-4
gksu 2.0.2-6
glances 3.1.5-2
glew 2.2.0-2
glib-networking 1:2.68.1-1
glib2 2.68.2-1
glibc 2.33-5
glibmm 2.66.1-1
glm 0.9.9.8-1
glslang 11.4.0-1
glu 9.0.1-2
gmp 6.2.1-1
gnome-disk-utility 40.1-1
gnome-themes-extra 3.28-2
gnupg 2.2.27-1
gnutls 3.7.1-1
go 2:1.16.4-1
gobject-introspection-runtime 1.68.0-1
gparted 1.3.0-4
gperf 3.1-3
gpgme 1.15.1-1
gpm 1.20.7.r38.ge82d1a6-3
gptfdisk 1.0.7-1
gradle 7.0.2-1
graphene 1.10.6-1
graphite 1:1.3.14-1
graphviz 2.47.1-1
grep 3.6-1
groff 1.22.4-5
grub 2:2.04-10
grub-customizer 5.1.0-2
gsettings-desktop-schemas 40.0-3
gsfonts 20200910-2
gsm 1.0.19-1
gspell 1.8.4-1
gssdp 1.2.3-1
gst-libav 1.18.4-1
gst-plugins-bad 1.18.4-7
gst-plugins-bad-libs 1.18.4-7
gst-plugins-base 1.18.4-1
gst-plugins-base-libs 1.18.4-1
gst-plugins-good 1.18.4-2
gstreamer 1.18.4-1
gtick 0.5.5-1
gtk-engine-murrine 0.98.2-4
gtk-engines 2.21.0-5
gtk-sharp-2 2.12.45-4
gtk-theme-flat-color-git 20190815.34f161c-1
gtk-update-icon-cache 1:4.2.1-1
gtk2 2.24.33-2
gtk3 1:3.24.29-1
gtkmm3 3.24.5-1
gtksourceview3 3.24.11+28+g73e57b57-1
gts 0.7.6.121130-2
guile 2.2.7-1
gumbo-parser 0.10.1-2
gupnp 1.2.6-1
gupnp-igd 1.2.0-1
gvfs 1.48.1-1
gvfs-mtp 1.48.1-1
gvfs-smb 1.48.1-1
gzip 1.10-3
handbrake 1.3.3-5
harfbuzz 2.8.1-1
harfbuzz-icu 2.8.1-1
hddtemp 0.3.beta15.53-3
help2man 1.48.3-1
hicolor-icon-theme 0.17-2
hidapi 0.10.1-1
highlight 4.1-1
hspell 1.4-3
htop 3.0.5-1
hunspell 1.7.0-3
hwids 20201207-1
hwinfo 21.74-1
hwloc 2.4.1-1
hydrogen 1.0.2-1
hydrogen-drumkits 20191129-1
hyphen 2.8.8-3
i3-wm 4.19.2-1
i3lock 2.13-1
i3lock-fancy-git r176.1734f77-1
iana-etc 20210202-1
icu 69.1-1
ijs 0.35-3
imagemagick 7.0.11.13-2
imath 3.0.3-1
imlib2 1.7.1-1
inetutils 1.9.4-9
iniparser 4.1-3
intel-gmmlib 21.1.1-1
intel-media-driver 21.1.3-1
intel-media-sdk 21.1.3-2
intel-ucode 20210216-1
inxi 3.3.04.1-1
iproute2 5.12.0-1
iptables 1:1.8.7-1
iputils 20210202-1
iso-codes 4.6.0-1
j4-dmenu-desktop 2.18-1
jack2 1.9.18-1
jack2-dbus 1.9.18-1
jadx 1.2.0-1
jansson 2.13.1-1
jasper 2.0.28-1
java-environment-common 3-3
java-runtime-common 3-3
jbig2dec 0.19-1
jdk-openjdk 15.0.2.u7-1
jdk11-openjdk 11.0.11.u9-1
jdk8-openjdk 8.u292-1
jq 1.6-4
jre-openjdk 15.0.2.u7-1
jre-openjdk-headless 15.0.2.u7-1
jre11-openjdk 11.0.11.u9-1
jre11-openjdk-headless 11.0.11.u9-1
jre8-openjdk 8.u292-1
jre8-openjdk-headless 8.u292-1
js78 78.10.1-1
json-c 0.15-1
json-glib 1.6.2-1
jsoncpp 1.9.4-1
jxrlib 0.2.1-3
kbd 2.4.0-2
keyutils 1.6.3-1
kitty 0.20.3-1
kitty-terminfo 0.20.3-1
klavaro 3.11-1
kmod 29-1
krb5 1.19.1-1
l-smash 2.14.5-2
lame 3.100-3
lapack 3.9.1-1
lazygit 0.28.1-1
lcms2 2.12-1
ldb 1:2.3.0-1
ldns 1.7.1-2
lemonbar-xft-git 269.00a3fe6-1
lensfun 0.3.95-4
less 1:581.2-1
lib32-acl 2.3.1-1
lib32-alsa-lib 1.2.4-2
lib32-at-spi2-atk 2.38.0-1
lib32-at-spi2-core 2.40.1-1
lib32-atk 2.36.0-2
lib32-attr 2.5.1-1
lib32-brotli 1.0.9-1
lib32-bzip2 1.0.8-2
lib32-cairo 1.17.4-5
lib32-colord 1.4.5-2
lib32-curl 7.76.1-1
lib32-db 5.3.28-4
lib32-dbus 1.12.20-1
lib32-dconf 0.40.0-1
lib32-e2fsprogs 1.46.2-2
lib32-expat 2.4.0-1
lib32-fakeroot 1.25.3-2
lib32-faudio 21.05-1
lib32-flac 1.3.3-1
lib32-fontconfig 2:2.13.93-4
lib32-freetype2 2.10.4-1
lib32-fribidi 1.0.10-1
lib32-gcc-libs 11.1.0-1
lib32-gdk-pixbuf2 2.42.6-1
lib32-gettext 0.21-1
lib32-giflib 5.2.1-1
lib32-glib-networking 2.68.1-1
lib32-glib2 2.68.2-1
lib32-glibc 2.33-5
lib32-glu 9.0.1-1
lib32-gmp 6.2.1-1
lib32-gnutls 3.7.1-1
lib32-gst-plugins-base-libs 1.18.4-1
lib32-gstreamer 1.18.4-1
lib32-gtk3 3.24.29-1
lib32-harfbuzz 2.8.1-1
lib32-icu 69.1-1
lib32-jack 0.125.0-3
lib32-json-glib 1.6.2-1
lib32-keyutils 1.6.3-1
lib32-krb5 1.19.1-1
lib32-lcms2 2.12-1
lib32-libaio 0.3.112-1
lib32-libasyncns 0.8+3+g68cd5af-2
lib32-libcanberra 0.30+2+gc0620e4-3
lib32-libcap 2.49-1
lib32-libcups 2.3.3-1
lib32-libdatrie 0.2.13-1
lib32-libdrm 2.4.105-1
lib32-libelf 0.184-1
lib32-libepoxy 1.5.8-1
lib32-libffi 3.3-2
lib32-libgcrypt 1.9.3-1
lib32-libglvnd 1.3.3-1
lib32-libgpg-error 1.42-1
lib32-libgudev 236-1
lib32-libgusb 0.3.6-1
lib32-libice 1.0.10-1
lib32-libidn2 2.3.1-1
lib32-libjpeg-turbo 2.1.0-1
lib32-libldap 2.4.58-1
lib32-libltdl 2.4.6+42+gb88cebd5-1
lib32-libnl 3.5.0-1
lib32-libnsl 1.3.0-2
lib32-libogg 1.3.4-2
lib32-libpcap 1.10.0-1
lib32-libpciaccess 0.16-1
lib32-libpng 1.6.37-3
lib32-libproxy 0.4.17-1
lib32-libpsl 0.21.1-1
lib32-libpulse 14.2-2
lib32-librsvg 2:2.50.6-1
lib32-libsamplerate 0.2.1-1
lib32-libsm 1.2.3-1
lib32-libsndfile 1.0.31-1
lib32-libsoup 2.72.0-1
lib32-libssh2 1.9.0-1
lib32-libtasn1 4.16.0-2
lib32-libthai 0.1.28-1
lib32-libtiff 4.3.0-1
lib32-libtirpc 1.3.1-1
lib32-libunistring 0.9.10-1
lib32-libunwind 1.5.0-1
lib32-libusb 1.0.24-1
lib32-libva 2.11.0-1
lib32-libvorbis 1.3.7-1
lib32-libx11 1.7.1-1
lib32-libxau 1.0.9-1
lib32-libxcb 1.14-1
lib32-libxcomposite 0.4.5-1
lib32-libxcrypt 4.4.20-1
lib32-libxcursor 1.2.0-1
lib32-libxdamage 1.1.5-1
lib32-libxdmcp 1.1.3-1
lib32-libxext 1.3.4-1
lib32-libxfixes 5.0.3-2
lib32-libxft 2.3.3-1
lib32-libxi 1.7.10-2
lib32-libxinerama 1.1.4-1
lib32-libxkbcommon 1.3.0-1
lib32-libxml2 2.9.10-4
lib32-libxrandr 1.5.2-1
lib32-libxrender 0.9.10-2
lib32-libxshmfence 1.3-2
lib32-libxslt 1.1.34-1
lib32-libxtst 1.2.3-2
lib32-libxv 1.0.11-2
lib32-libxxf86vm 1.1.4-2
lib32-llvm-libs 11.1.0-1
lib32-lm_sensors 1:3.6.0.r41.g31d1f125-1
lib32-mesa 21.1.1-1
lib32-mpg123 1.27.2-1
lib32-ncurses 6.2-1
lib32-ncurses5-compat-libs 6.2-1
lib32-nettle 3.7.2-1
lib32-ocl-icd 2.2.14-1
lib32-openal 1.21.1-1
lib32-openssl 1:1.1.1.k-1
lib32-opus 1.3.1-1
lib32-orc 0.4.32-1
lib32-p11-kit 0.23.22-1
lib32-pam 1.5.1-1
lib32-pango 1:1.48.5-1
lib32-pcre 8.44-1
lib32-pixman 0.40.0-1
lib32-polkit 0.118-1
lib32-portaudio 1:19.7.0-1
lib32-readline 8.1.001-1
lib32-rest 0.8.1-3
lib32-sdl2 2.0.14-1
lib32-soundtouch 2.2-1
lib32-sqlite 3.35.5-1
lib32-systemd 248.3-1
lib32-tdb 1.4.3-1
lib32-util-linux 2.36.2-1
lib32-v4l-utils 1.20.0-1
lib32-vkd3d 1.2-2
lib32-vulkan-icd-loader 1.2.176-1
lib32-wayland 1.19.0-1
lib32-wxgtk3 3.0.5.1-3
lib32-xz 5.2.5-2
lib32-zlib 1.2.11-3
lib32-zstd 1.4.9-1
libaio 0.3.112-2
libao 1.2.2-5
libappindicator-gtk3 12.10.0.r296-1
libarchive 3.5.1-1
libass 0.15.1-1
libassuan 2.5.5-1
libasyncns 0.8+3+g68cd5af-3
libatasmart 0.19-5
libavc1394 0.5.4-4
libavif 0.9.0-2
libavtp 0.1.0-2
libblockdev 2.25-2
libbluray 1.3.0-1
libbs2b 3.1.0-7
libbsd 0.10.0-2
libbytesize 2.5-1
libcaca 0.99.beta19-5
libcanberra 0.30+2+gc0620e4-3
libcanberra-pulse 0.30+2+gc0620e4-3
libcap 2.49-1
libcap-ng 0.8.2-1
libcddb 1.3.2-6
libcdio 2.1.0-2
libcdio-paranoia 10.2+2.0.1-2
libcec 6.0.2-1
libcloudproviders 0.3.1-2
libconfig 1.7.2-3
libcroco 0.6.13-2
libcups 1:2.3.3op2-3
libcurl-gnutls 7.76.1-1
libdaemon 0.14-5
libdatrie 0.2.13-1
libdbusmenu-glib 16.04.0-4
libdbusmenu-gtk3 16.04.0-4
libdc1394 2.2.6-2
libdca 0.0.7-1
libde265 1.0.8-1
libdiscid 0.6.2-3
libdrm 2.4.106-1
libdv 1.0.0-9
libdvbpsi 1:1.3.3-2
libdvdnav 6.1.1-1
libdvdread 6.1.2-1
libebml 1.4.2-1
libedit 20210419_3.1-1
libelf 0.184-1
libepoxy 1.5.8-1
libev 4.33-1
libevdev 1.11.0-1
libevent 2.1.12-1
libexif 0.6.22-1
libfbclient 3.0.7.33374-1
libfdk-aac 2.0.2-1
libffi 3.3-4
libfontenc 1.1.4-3
libftdi 1.5-2
libgcrypt 1.9.3-1
libgdiplus 5.6.1-3
libgee 0.20.4-1
libgexiv2 0.12.2-1
libgig 4.2.0-3
libgksu 2.0.12-8
libglade 2.6.4-7
libglvnd 1.3.3-1
libgme 0.6.3-1
libgnome-keyring 3.12.0+13+g4f8ab73-3
libgnomekbd 3.26.1+2+g8d02ebd-2
libgpg-error 1.42-1
libgphoto2 2.5.27-1
libgpod 0.8.3-12
libgtop 2.40.0+2+g31db82ef-2
libgudev 236-1
libgusb 0.3.6-1
libhandy 1.2.2-1
libheif 1.12.0-1
libibus 1.5.24-1
libice 1.0.10-3
libid3tag 0.15.1b-11
libidn 1.37-1
libidn2 2.3.1-1
libiec61883 1.2.0-6
libieee1284 0.2.11-11
libimagequant 2.15.1-1
libimobiledevice 1.3.0-3
libindicator-gtk3 12.10.1-9
libinih 53-1
libinput 1.17.2-2
libinstpatch 1.1.6-1
libjpeg-turbo 2.1.0-1
libkate 0.4.1-7
libksba 1.4.0-2
liblastfm-qt5 1.0.9-5
libldap 2.4.58-2
liblo 1:0.31-1
liblouis 3.17.0-1
liblqr 0.4.2-3
liblrdf 0.6.1-4
libluv 1.41.0-1
libmad 0.15.1b-9
libmanette 0.2.6-2
libmatroska 1.6.3-1
libmfx 21.1.3-2
libmicrodns 0.2.0-1
libmicrohttpd 0.9.73-1
libmikmod 3.3.11.1-4
libmm-glib 1.16.4-1
libmms 0.6.4-3
libmng 2.0.3-3
libmnl 1.0.4-3
libmodplug 0.8.9.0-3
libmpc 1.2.1-1
libmpcdec 1:0.1+r475-3
libmpdclient 2.19-3
libmpeg2 0.5.1-7
libmtp 1.1.18-1
libmygpo-qt5 1.1.0-3
libmypaint 1.6.1-1
libnet 1:1.1.6-1
libnetfilter_conntrack 1.0.8-1
libnfnetlink 1.0.1-4
libnfs 4.0.0-4
libnftnl 1.1.9-1
libnghttp2 1.43.0-1
libnice 0.1.18-1
libnl 3.5.0-2
libnotify 0.7.9-1
libnsl 1.3.0-2
libofa 0.9.3-9
libogg 1.3.4-2
libomxil-bellagio 0.9.3-3
libp11-kit 0.23.22-1
libpaper 1.1.28-1
libpcap 1.10.0-1
libpciaccess 0.16-2
libplacebo 3.120.3-1
libplist 2.2.0-3
libpng 1.6.37-3
libproxy 0.4.17-1
libpsl 0.21.1-1
libpulse 14.2-3
libpwquality 1.4.4-3
libraqm 0.7.1-1
libraw 0.20.2-1
libraw1394 2.1.2-3
librsvg 2:2.50.6-1
libsamplerate 0.2.1-1
libsasl 2.1.27-3
libsass 3.6.5-1
libseccomp 2.5.1-2
libsecret 0.20.4-1
libselinux 3.2-1
libsepol 3.2-1
libshout 1:2.4.5-1
libsidplayfp 2.1.2-1
libsigc++ 2.10.7-1
libsm 1.2.3-2
libsndfile 1.0.31-1
libsodium 1.0.18-2
libsoup 2.72.0+10+gfe1e295d-1
libsoxr 0.1.3-2
libspiro 1:20200505-2
libsrtp 1:2.3.0-1
libssh 0.9.5-1
libssh2 1.9.0-3
libsynctex 2021.58686-3
libtar 1.2.20-5
libtasn1 4.17.0-1
libtermkey 0.22-2
libthai 0.1.28-2
libtheora 1.1.1-5
libtiff 4.3.0-1
libtirpc 1.3.2-1
libtommath 1.2.0-3
libtool 2.4.6+42+gb88cebd5-16
libunibreak 4.3-1
libunistring 0.9.10-3
libunrar 1:6.0.6-1
libunwind 1.5.0-1
libupnp 1.14.7-1
liburing 2.0-1
libusb 1.0.24-2
libusb-compat 0.1.7-1
libusbmuxd 2.0.2-1
libutempter 1.2.1-1
libuv 1.41.0-1
libva 2.11.0-1
libva-intel-driver 2.4.1-1
libva-utils 2.11.1-1
libvdpau 1.4-1
libvisual 0.4.0-8
libvoikko 4.3.1-1
libvorbis 1.3.7-2
libvpx 1.10.0-1
libvterm 0.1.3.git1.65dbda-1
libwacom 1.10-1
libwebp 1.2.0-1
libwmf 0.2.12-2
libwpe 1.10.0-1
libx11 1.7.1-1
libx86emu 3.1-1
libxau 1.0.9-3
libxaw 1.0.14-1
libxcb 1.14-1
libxcomposite 0.4.5-3
libxcrypt 4.4.20-1
libxcursor 1.2.0-2
libxdamage 1.1.5-3
libxdg-basedir 1.2.3-1
libxdmcp 1.1.3-3
libxext 1.3.4-3
libxfixes 6.0.0-1
libxfont2 2.0.4-3
libxft 2.3.3-2
libxi 1.7.10-3
libxinerama 1.1.4-3
libxkbcommon 1.3.0-1
libxkbcommon-x11 1.3.0-1
libxkbfile 1.1.0-2
libxklavier 5.4-3
libxml2 2.9.10-9
libxmu 1.1.3-2
libxnvctrl 465.27-1
libxpm 3.5.13-2
libxrandr 1.5.2-3
libxrender 0.9.10-4
libxshmfence 1.3-2
libxslt 1.1.34-5
libxss 1.2.3-3
libxt 1.2.1-1
libxtst 1.2.3-4
libxv 1.0.11-4
libxvmc 1.0.12-3
libxxf86vm 1.1.4-4
libyaml 0.2.5-1
libyuv r2212+dfaf7534-2
licenses 20200427-1
lilv 0.24.12-1
lineageos-devel 0.1-1
linux 5.12.6.arch1-1
linux-api-headers 5.12.3-1
linux-firmware 20210511.7685cf4-1
lirc 1:0.10.1-8
llvm-libs 11.1.0-1
lm_sensors 1:3.6.0.r41.g31d1f125-1
lmdb 0.9.29-1
lmms 1.2.2-3
lua 5.4.3-1
lua52 5.2.4-5
luajit 2.0.5-3
luit 20201003-1
lvm2 2.03.12-1
lxappearance 0.6.3-4
lxappearance-obconf 0.2.3-3
lz4 1:1.9.3-2
lzo 2.10-3
lzop 1.04-3
m4 1.4.18-3
mailcap 2.1.53-1
make 4.3-3
man-pages 5.11-1
mariadb-libs 10.5.10-1
mathjax 3.1.4-1
maven 3.8.1-1
mbedtls 2.25.0-1
md4c 0.4.8-1
mdadm 4.1-2
meld 3.20.3-1
mesa 21.1.1-1
mesa-demos 8.4.0-4
meson 0.58.0-2
metis 5.1.0.p10-2
miniupnpc 2.1.20191224-3
minizip 1:1.2.11-4
mjpegtools 2.2.0-1
mkinitcpio 30-1
mkinitcpio-busybox 1.32.1-3
mono 6.12.0.107-1
mp3gain 1.6.2-2
mpc 0.33-3
mpd 0.22.8-1
mpdmenu 1.0.5-1
mpdscribble 0.23-3
mpfr 4.1.0-2
mpg123 1.27.2-1
mplayer 38157-4
mpv 1:0.33.1-2
msgpack-c 3.3.0-2
mtdev 1.1.6-1
mujs 1.1.2-1
mypaint-brushes1 1.3.1-1
nano 5.7-1
nasm 2.15.05-1
nawk 20180827-2
ncmpcpp 0.9.2-2
ncurses 6.2-2
ncurses5-compat-libs 6.2-1
ndctl 71.1-1
neofetch 7.1.0-2
neon 0.31.2-1
neovim 0.4.4-1
nerd-fonts-complete 2.1.0-6
net-snmp 5.9-3
netctl 1.24-1
netpbm 10.73.33-1
nettle 3.7.2-1
nicotine+ 3.0.6-1
ninja 1.10.2-1
node-gyp 8.0.0-1
nodejs 16.2.0-1
nomachine 7.4.1-1
noto-fonts 20201226-2
noto-fonts-extra 20201226-2
npm 7.14.0-1
npth 1.6-3
nspr 4.30-1
nss 3.65-1
ntfs-3g 2017.3.23-5
numactl 2.0.14-1
oath-toolkit 2.6.7-1
ocl-icd 2.2.14-1
oniguruma 6.9.7.1-1
oomox 1.12.5.3-3
openal 1.21.1-1
openbox 3.6.1-7
opencore-amr 0.1.5-5
openexr 3.0.3-1
openjpeg2 2.4.0-1
openmpi 4.0.5-3
openresolv 3.12.0-1
openssh 8.6p1-1
openssl 1.1.1.k-1
optipng 0.7.7-2
opus 1.3.1-2
orc 0.4.32-1
p11-kit 0.23.22-1
p7zip 1:17.04-1
p8-platform 2.1.0.1-4
pacman 5.2.2-4
pacman-contrib 1.4.0-1
pacman-mirrorlist 20210509-1
pam 1.5.1-1
pambase 20200721.1-2
pango 1:1.48.5-1
pangomm 2.46.1-1
paper-icon-theme-git 827.ab51c46f-1
parallel 20200322-1
parted 3.4-2
patch 2.7.6-8
patchelf 0.12-1
pavucontrol 1:4.0-2
pciutils 3.7.0-1
pcre 8.44-1
pcre2 10.36-1
pcsx2-git 1.7.0.r771.44b700a6f-1
perl 5.32.1-1
perl-clone 0.45-2
perl-data-dump 1.23-6
perl-encode-locale 1.05-7
perl-error 0.17029-2
perl-file-listing 6.14-1
perl-html-parser 3.76-1
perl-html-tagset 3.20-10
perl-http-cookies 6.10-1
perl-http-daemon 6.06-2
perl-http-date 6.05-3
perl-http-message 6.32-1
perl-http-negotiate 6.01-8
perl-io-html 1.004-1
perl-io-socket-ssl 2.070-1
perl-json 2.97001-2
perl-libwww 6.54-1
perl-locale-gettext 1.07-10
perl-lwp-mediatypes 6.02-8
perl-lwp-protocol-https 6.10-1
perl-mailtools 2.21-4
perl-mime-charset 1.012.2-7
perl-net-http 6.21-1
perl-net-ssleay 1.90-1
perl-parse-yapp 1.21-3
perl-switch 2.17-6
perl-timedate 2.33-2
perl-try-tiny 0.30-5
perl-unicode-linebreak 2019.001-3
perl-uri 5.09-1
perl-www-robotrules 6.02-8
perl-xml-parser 2.46-2
perl-xml-writer 0.625-6
phonon-qt5 4.11.1-2
phonon-qt5-gstreamer 4.10.0-2
picard 2.6.2-1
pigz 2.6-1
pinentry 1.1.1-1
pixman 0.40.0-1
pkgconf 1.7.3-1
pngcrush 1.8.13-3
podofo 0.9.7-1
polkit 0.118-1
polybar 3.5.6-1
poppler 21.05.0-1
poppler-data 0.4.10-1
poppler-glib 21.05.0-1
popt 1.18-1
portaudio 1:19.7.0-1
portmidi 217-9
postgresql-libs 13.2-2
powerline-common 2.8.2-2
powerline-fonts 2.8.2-2
procps-ng 3.3.17-1
projectm 3.1.12-2
protobuf 3.16.0-1
psmisc 23.4-1
pstate-frequency-git 3.10.4.r904.13bb682-1
pugixml 1.11.4-1
pulseaudio 14.2-3
pulseaudio-alsa 1:1.2.2-2
pulseaudio-equalizer-ladspa 3.0.2-4
pygtk 2.24.0-12
python 3.9.5-3
python-appdirs 1.4.4-3
python-apsw 3.35.4-1
python-attrs 20.3.0-3
python-bcrypt 3.2.0-3
python-beautifulsoup4 4.9.3-4
python-cached-property 1.5.2-3
python-cairo 1.20.0-3
python-cchardet 2.1.7-2
python-cffi 1.14.5-1
python-chardet 4.0.0-2
python-click 8.0.1-1
python-cryptography 3.4.7-1
python-css-parser 1.0.6-3
python-cssselect 1.1.0-7
python-dateutil 2.8.1-6
python-discid 1.2.0-5
python-distlib 0.3.1-2
python-distro 1.5.0-3
python-dnspython 1:1.16.0-3
python-docker 5.0.0-1
python-docker-pycreds 0.4.0-7
python-dockerpty 0.4.1-8
python-docopt 0.6.2-9
python-dotenv 0.17.1-1
python-fasteners 0.15-5
python-feedparser 5.2.1-9
python-filelock 3.0.12-5
python-future 0.18.2-5
python-gobject 3.40.1-1
python-html2text 2020.1.16-3
python-html5-parser 0.4.9-5
python-html5lib 1.1-6
python-idna 3.1-1
python-ifaddr 0.1.7-3
python-importlib-metadata 4.0.1-1
python-jsonschema 3.2.0-4
python-lxml 4.6.3-1
python-markdown 3.3.4-1
python-mechanize 1:0.4.5-4
python-monotonic 1.6-1
python-msgpack 1.0.2-2
python-mutagen 1.45.1-3
python-netifaces 0.10.9-6
python-ordered-set 4.0.2-3
python-packaging 20.9-1
python-paramiko 2.7.2-3
python-pillow 8.2.0-2
python-ply 3.11-7
python-protobuf 3.16.0-1
python-psutil 5.8.0-1
python-py7zr 0.11.3-1
python-pychm 0.8.6-4
python-pycparser 2.20-3
python-pycryptodome 3.10.1-1
python-pygments 2.9.0-1
python-pynacl 1.4.0-3
python-pyparsing 2.4.7-3
python-pyqt5 5.15.4-1
python-pyqt5-sip 12.9.0-1
python-pyqt5-webengine 5.15.4-1
python-pyrsistent 0.17.3-3
python-pystache 0.5.4-9
python-pywal 3.3.0-3
python-qtpy 1.9.0-5
python-regex 2021.4.4-1
python-requests 2.25.1-1
python-setuptools 1:56.1.0-1
python-sgmllib 5.2.1-9
python-six 1.16.0-1
python-soupsieve 2.2.1-1
python-stevedore 3.3.0-1
python-texttable 1.6.3-3
python-unrardll 0.1.4-5
python-urllib3 1.26.4-2
python-virtualenv 20.4.7-1
python-virtualenv-clone 0.5.4-4
python-virtualenvwrapper 4.8.4-5
python-webencodings 0.5.1-6
python-websocket-client 0.59.0-1
python-yaml 5.4.1.1-2
python-zeroconf 0.29.0-2
python-zipp 3.4.1-1
python2 2.7.18-3
