alsa-firmware 1.2.4-4
gradle 8.10.1-1
grep 3.11-1
groff 1.23.0-7
grub 2:2.06.r322.gd9b4638c5-1
gst-plugins-good 1.24.7-1
gtick 0.5.5-2
gtk-engine-murrine 0.98.2-4
gtk-engines 2.21.0-5
gtk-theme-flat-color-git 20190815.34f161c-1
gvfs 1.54.2-1
gvfs-mtp 1.54.2-1
gvfs-smb 1.54.2-1
gzip 1.13-4
handbrake 1.8.2-1
hardinfo2 2.1.14-1
hddtemp 0.3.beta15.53-4
hdparm 9.65-2
help2man 1.49.3-2
highlight 4.13-1
htop 3.3.0-3
hwinfo 23.2-2
hydrogen 1.2.3-1
hydrogen-drumkits 20220929-1
imagemagick 7.1.1.38-2
inetutils 2.5-1
intel-ucode 20240910-1
inxi 3.3.35.1-1
j4-dmenu-desktop 3.1-2
jack2 1.9.22-1
jadx 1.5.0-1
jdk-openjdk 22.0.2.u9-1
jdk11-temurin 11.0.24.u8-1
jq 1.7.1-2
kitty 0.36.2-1
klavaro 3.14-2
lazygit 0.44.0-1
lib32-fakeroot 1.36-1
lib32-gcc-libs 14.2.1+r134+gab884fffe3fc-1
lib32-libltdl 2.5.2+r1+g2fe3a3e2-1
libtool 2.5.2+r1+g2fe3a3e2-1
libva-intel-driver 2.4.1-3
libva-utils 2.22.0-1
libxcrypt-compat 4.4.36-2
lineageos-devel 0.2-1
linux 6.10.10.arch1-1
linux-firmware 20240909.552ed9b8-1
lmms 1.2.2-24
lsof 4.99.3-2
lxappearance-obconf 0.2.3-4
lxdm 0.5.3-8
lxdm-themes 1-9
m4 1.4.19-3
make 4.4.1-2
man-db 2.13.0-1
man-pages 6.9.1-1
maven 3.9.9-1
meld 3.22.2-3
mesa-demos 9.0.0-4
meson 1.5.1-1
mp3gain 1.6.2-2
mp3tag 3.27a-1
mpc 0.35-1
mpd 0.23.15-6
mpdmenu 1.0.5-1
mpdscribble 0.25-2
mplayer 38542-2
mpv 1:0.38.0-7
nano 8.2-1
nasm 2.16.03-1
ncmpcpp 0.10-1
neovim 0.10.1-3
nerd-fonts-complete 2.2.2-2
netctl 1.29-2
nicotine+ 3.3.4-1
npm 10.8.3-1
ntfs-3g 2022.10.3-1
openbox 3.6.1-11
p7zip 1:17.05-2
pacman 7.0.0.r3.g7736133-1
pacman-diffs 1.1.0-8
paper-icon-theme-git 827.ab51c46f-1
parallel 20240722-1
patch 2.7.6-10
patchelf 0.18.0-3
pavucontrol 1:6.1-1
pcsx2 1.7.5788-1
picard 2.12.3-1
pigz 2.8-2
pkgconf 2.1.1-1
playerctl 2.4.1-4
polybar 3.7.2-2
powerline-fonts 2.8.4-2
pstate-frequency-git 3.15.0.r1015.c038c98-1
pulseaudio 17.0-3
pulseaudio-alsa 1:1.2.12-3
pulseaudio-equalizer-ladspa 3.0.2-9
pyside2 5.15.13-2
python-lxml 5.3.0-1
python-protobuf 28.1-1
qbittorrent 4.6.6-1
ranger 1.9.3-11
rclone 1.68.0-1
realtime-privileges 4-3
reaper 7.22-1
rebuild-detector 4.4.3-3
retroarch 1.19.1-2
retroarch-assets-xmb 1:513-1
retroarch-autoconfig-udev-git 1.18.1.r9.gdfb61f1-1
rhash 1.4.4-1
ripgrep 14.1.1-1
rofi 1.5.4-2
rtirq 20240905-1
samba 2:4.21.0-2
scrcpy 2.6.1-1
scrot 1.11.1-1
sed 4.9-3
siji-git r23.c691f20-2
smali 2.5.2-2
smartmontools 7.4-2
spotify 1:1.2.42.290-1
strace 6.10-1
sublime-text-3 3.3211-5
sudo 1.9.16-1
sxhkd-git 187.fe241b0-1
sxiv 26-2
tdrop 0.5.0-1
telegram-desktop 5.5.4-2
termite-terminfo 15-8
texinfo 7.1.1-1
thunar 4.18.11-1
thunar-volman 4.18.0-2
tig 2.5.10-1
tint2 17.0.2-4
tk 8.6.14-4
tmate 2.4.0-4
tmux-git 10201_3.4.r33.g3823fa2c-1
tor-browser 12.5.4-1
tree 2.1.3-1
ttf-consolas-powerline 1.0.g3cd9d75-1
ttf-dejavu 2.37+18+g9b5d1b2f-7
ttf-font-awesome-4 4.7.0-7
ttf-google-fonts-git 1:r2002.37e0f8a4-1
ttf-inconsolata-g 20090213-4
ttf-iosevka-term 31.6.1-1
ttf-meslo 1.2.1-3
ttf-weather-icons 2.0.12-1
tuxguitar 1.6.4-1
twitch 1.0.6-1
ufw 0.36.2-4
unclutter-xfixes-git v1.6.r8.g5260108-1
unrar 1:7.0.9-1
usbutils 017-1
vdpauinfo 1.5-2
vim-airline-gruvbox-git v2.0.0.r66.gcb4e7a5-1
vim-gruvbox-git v2.0.0.r66.gcb4e7a5-1
vscodium-bin 1.93.1.24256-1
vte-legacy 0.28.2-10
vte3-ng 0.58.2.a-1
w3m 0.5.3.git20230713_1-1
wget 1.24.5-3
which 2.21-6
wine-staging 9.10-1
wineasio 1.2.0-8
winetricks-git 20240105.r47.g72b934e1-1
wxwidgets-common 3.2.6-1
wxwidgets-gtk3 3.2.6-1
xapp 2.8.5-1
xcape 1.2-5
xclip 0.13-5
xdotool 3.20211022.1-2
xorg-server 21.1.13-1
xorg-xdpyinfo 1.3.4-2
xorg-xev 1.2.6-1
xorg-xinit 1.4.2-2
xorg-xinput 1.6.4-2
xorg-xkill 1.0.6-2
xorg-xprop 1.2.7-1
xorg-xsetroot 1.1.3-2
xorg-xwininfo 1.1.6-2
xsettingsd-git 1.0.2.r7.g86ce25f-2
xterm 394-1
xtitle-git 47-1
yabridge-git 5.0.3.r7.gd58c2041-1
yabridgectl-git 3.8.1.r80.gffddb06b-1
yarn 1.22.22-2
yay 12.3.5-2
yay-debug 12.3.5-2
youtube-viewer-git 3.11.3.r0.g33ad855-1
yt-dlp 2024.08.06-1
zathura 0.5.8-1
zathura-cb 0.1.11-1
zathura-pdf-mupdf 0.4.4-2
zathura-ypb 0.0.8.2.r30.gbef9bc4-3
zenity 4.0.2-1
zscroll-git 2.0.1.r3.gabee462-1
zsh 5.9-5
